DROP TABLE IF EXISTS `tb_lookup_detail`;

CREATE TABLE `tb_lookup_detail` (
  `lookup_detail_id` int(11) NOT NULL AUTO_INCREMENT,
  `lookup_id` int(11) NOT NULL,
  `language_code` varchar(15) DEFAULT NULL,
  `lookup_val` varchar(45) DEFAULT NULL,
  `lookup_alt_val` varchar(45) DEFAULT NULL,
  `created_by` int(11) DEFAULT '0',
  `created_date` datetime DEFAULT NULL,
  `updated_by` int(11) DEFAULT '0',
  `updated_date` datetime DEFAULT NULL,
  PRIMARY KEY (`lookup_detail_id`)
);

/*Status - L001*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L003_YES'), 'L010_ID', 'Ya', 'Ya', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L003_YES'), 'L010_EN', 'Yes', 'Yes', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L003_NO'), 'L010_ID', 'Tidak', 'Tidak', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L003_NO'), 'L010_EN', 'No', 'No', 0, (SELECT CURRENT_TIMESTAMP()));

/*Product Type - L004*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_ML'), 'L010_ID', 'Minyak Sawit', 'Minyak Sawit', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_ML'), 'L010_EN', 'Palm Oil', 'Palm Oil', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_GL'), 'L010_ID', 'Gula', 'Gula', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_GL'), 'L010_EN', 'Sugar', 'Sugar', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_TRG'), 'L010_ID', 'Terigu', 'Terigu', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_TRG'), 'L010_EN', 'Wheat', 'Wheat', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_ACI'), 'L010_ID', 'Aci', 'Tapioka', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_ACI'), 'L010_EN', 'Tapioca', 'Tapioca', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_KDLL'), 'L010_ID', 'Kedelai Lokal', 'Kedelai Lokal', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_KDLL'), 'L010_EN', 'Local Soybean', 'Local Soybean', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_KDLI'), 'L010_ID', 'Kedelai Impor', 'Kedelai Impor', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L004_KDLI'), 'L010_EN', 'Imported Soybean', 'Imported Soybean', 0, (SELECT CURRENT_TIMESTAMP()));

/*Unit - L005*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L005_DR'), 'L010_ID', 'Drum', 'Drum', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L005_DR'), 'L010_EN', 'Drum', 'Drum', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L005_KG'), 'L010_ID', 'Kilogram', 'Kilogram', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L005_KG'), 'L010_EN', 'Kilogram', 'Kilogram', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L005_TN'), 'L010_ID', 'Ton', 'Ton', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L005_TN'), 'L010_EN', 'Tonne', 'Tonne', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L005_KN'), 'L010_ID', 'Kuintal', 'Kuintal', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L005_KN'), 'L010_EN', 'Kuintal', 'Kuintal', 0, (SELECT CURRENT_TIMESTAMP()));

/*Phone Provider - L006*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_TSEL'), 'L010_ID', 'T-Sel', 'T-Sel', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_TSEL'), 'L010_EN', 'T-Sel', 'T-Sel', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_XL'), 'L010_ID', 'XL', 'XL', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_XL'), 'L010_EN', 'XL', 'XL', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_ISAT'), 'L010_ID', 'Indosat', 'Indosat', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_ISAT'), 'L010_EN', 'Indosat', 'Indosat', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_3'), 'L010_ID', '3', '3', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_3'), 'L010_EN', '3', '3', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_FLX'), 'L010_ID', 'Flexi', 'Flexi', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_FLX'), 'L010_EN', 'Flexi', 'Flexi', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_SMRTFRN'), 'L010_ID', 'SmartFren', 'SmartFren', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_SMRTFRN'), 'L010_EN', 'SmartFren', 'SmartFren', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_CRA'), 'L010_ID', 'Ceria', 'Ceria', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L006_CRA'), 'L010_EN', 'Ceria', 'Ceria', 0, (SELECT CURRENT_TIMESTAMP()));

/*Bank - L007*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L007_BCA'), 'L010_ID', 'Bank Central Asia', 'Bank Central Asia', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L007_BCA'), 'L010_EN', 'Bank Central Asia', 'Bank Central Asia', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L007_BDI'), 'L010_ID', 'Bank Danamon Indonesia', 'Bank Danamon Indonesia', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L007_BDI'), 'L010_EN', 'Bank Danamon Indonesia', 'Bank Danamon Indonesia', 0, (SELECT CURRENT_TIMESTAMP()));

/*Bank Transaction Direction - L008*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L008_DB'), 'L010_ID', 'Debit', 'Debit', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L008_DB'), 'L010_EN', 'Debit', 'Debit', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L008_CR'), 'L010_ID', 'Kredit', 'Kredit', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L008_CR'), 'L010_EN', 'Credit', 'Credit', 0, (SELECT CURRENT_TIMESTAMP()));

/*Currency Code - L009*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L009_IDR'), 'L010_ID', 'Rupiah', 'Rupiah', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L009_IDR'), 'L010_EN', 'Indonesian Rupiah', 'Indonesian Rupiah', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L009_USD'), 'L010_ID', 'Dolar', 'Dolar', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L009_USD'), 'L010_EN', 'US Dollar', 'US Dollar', 0, (SELECT CURRENT_TIMESTAMP()));

/*Language - L010*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L010_ID'), 'L010_ID', 'Bahasa Indonesia', 'Bahasa Indonesia', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L010_ID'), 'L010_EN', 'Indonesian', 'Indonesian', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L010_EN'), 'L010_ID', 'Bahasa Inggris', 'Bahasa Inggris', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L010_EN'), 'L010_EN', 'English', 'English', 0, (SELECT CURRENT_TIMESTAMP()));

/*Truck Type - L011*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L011_OIL'), 'L010_ID', 'Truk Tangki', 'Truk Tangki', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L011_OIL'), 'L010_EN', 'Oil Truck', 'Oil Truck', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L011_CARGO'), 'L010_ID', 'Truk Barang', 'Truk Barang', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L011_CARGO'), 'L010_EN', 'Cargo Truck', 'Cargo Truck', 0, (SELECT CURRENT_TIMESTAMP()));

/*Weight Type - L012*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L012_MED'), 'L010_ID', 'Truk Sedang (8T)', 'Truk Sedang (8T)', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L012_MED'), 'L010_EN', 'Medium Truck (6T)', 'Medium Truck (6T)', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L012_HEAVY'), 'L010_ID', 'Truk Berat (25T)', 'Truk Berat (25T)', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L012_HEAVY'), 'L010_EN', 'Heavy Truck (25T)', 'Heavy Truck (25T)', 0, (SELECT CURRENT_TIMESTAMP()));

/*PO Status - L013*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L013_D'), 'L010_ID', 'Draf', 'Draf', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L013_D'), 'L010_EN', 'Draft', 'Draft', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L013_WA'), 'L010_ID', 'Menunggu Kedatangan', 'Menunggu Kedatangan', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L013_WA'), 'L010_EN', 'Awaiting For Arrival', 'Awaiting For Arrival', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L013_WP'), 'L010_ID', 'Menunggu Pembayaran', 'Menunggu Pembayaran', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L013_WP'), 'L010_EN', 'Awaiting For Payment', 'Awaiting For Payment', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L013_C'), 'L010_ID', 'Tutup/Selesai', 'Tutup/Selesai', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L013_C'), 'L010_EN', 'Closed/Done', 'Closed/Done', 0, (SELECT CURRENT_TIMESTAMP()));

/*PO Type - L014*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L014_S'), 'L010_ID', 'PO Biasa', 'PO Biasa', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L014_S'), 'L010_EN', 'Common PO', 'Common PO', 0, (SELECT CURRENT_TIMESTAMP()));

/*SO Type - L015*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L015_S'), 'L010_ID', 'SO Biasa', 'SO Biasa', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L015_S'), 'L010_EN', 'Common SO', 'Common SO', 0, (SELECT CURRENT_TIMESTAMP()));

/*PO Status - L013*/
/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L016_D'), 'L010_ID', 'Draf', 'Draf', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L016_D'), 'L010_EN', 'Draft', 'Draft', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L016_WD'), 'L010_ID', 'Menunggu Pengiriman', 'Menunggu Pengiriman', 0, (SELECT CURRENT_TIMESTAMP()));
/*EN*/ 
INSERT INTO tb_lookup_detail (lookup_id, language_code, lookup_val, lookup_alt_val, created_by, created_date)
VALUES((SELECT lookup_id FROM tb_lookup WHERE lookup_key = 'L016_WD'), 'L010_EN', 'Awaiting For Delivery', 'Awaiting For Delivery', 0, (SELECT CURRENT_TIMESTAMP()));

/*ID*/ 
